-3333,0x8014,GTX EEPROM TEMPLATE,0x20201005,統計情報
181,4,0,1,ulReserveEnd[50]
182,4,0,1,ulReserveEnd[51]
183,4,0,1,ulReserveEnd[52]
184,4,0,1,ulReserveEnd[53]
185,4,0,1,ulReserveEnd[54]
186,4,0,1,ulReserveEnd[55]
187,4,0,1,ulReserveEnd[56]
188,4,0,1,ulReserveEnd[57]
189,4,0,1,ulReserveEnd[58]
190,4,0,1,ulReserveEnd[59]
191,4,0,1,ulReserveEnd[60]
192,4,0,1,ulReserveEnd[61]
193,4,0,1,ulReserveEnd[62]
194,4,0,1,ulReserveEnd[63]
195,4,0,1,ulReserveEnd[64]
196,4,0,1,ulReserveEnd[65]
197,4,0,1,ulReserveEnd[66]
198,4,0,1,ulReserveEnd[67]
199,4,0,1,ulReserveEnd[68]
200,4,0,1,ulReserveEnd[69]
201,4,0,1,ulReserveEnd[70]
202,4,0,1,ulReserveEnd[71]
203,4,0,1,ulReserveEnd[72]
204,4,0,1,ulReserveEnd[73]
205,4,0,1,ulReserveEnd[74]
206,4,0,1,ulReserveEnd[75]
207,4,0,1,ulReserveEnd[76]
208,4,0,1,ulReserveEnd[77]
209,4,0,1,ulReserveEnd[78]
210,4,0,1,ulReserveEnd[79]
211,4,0,1,ulReserveEnd[80]
212,4,0,1,ulReserveEnd[81]
213,4,0,1,ulReserveEnd[82]
214,4,0,1,ulReserveEnd[83]
215,4,0,1,ulReserveEnd[84]
216,4,0,1,ulReserveEnd[85]
217,4,0,1,ulReserveEnd[86]
218,4,0,1,ulReserveEnd[87]
219,4,0,1,ulReserveEnd[88]
220,4,0,1,ulReserveEnd[89]
221,4,0,1,ulReserveEnd[90]
222,4,0,1,ulReserveEnd[91]
223,4,0,1,ulReserveEnd[92]
224,4,0,1,ulReserveEnd[93]
225,4,0,1,ulReserveEnd[94]
226,4,0,1,ulReserveEnd[95]
227,4,0,1,ulReserveEnd[96]
228,4,0,1,ulReserveEnd[97]
229,4,0,1,ulReserveEnd[98]
230,4,0,1,ulReserveEnd[99]
231,4,0,1,ulReserveEnd[100]
232,4,0,1,ulReserveEnd[101]
233,4,0,1,ulReserveEnd[102]
234,4,0,1,ulReserveEnd[103]
235,4,0,1,ulReserveEnd[104]
