コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L0_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L0_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L32_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L32_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
